<word pos="CCONJ" lemma="og">og</word>
<word pos="NOUN" lemma="nafn">nafn</word>
<word pos="CCONJ" lemma="og">og</word>
<word pos="NOUN" lemma="jartein">jartein</word>
<word pos="PUNCT" lemma=",">,</word>
<word pos="CCONJ" lemma="en">en</word>
<word pos="DET" lemma="sumur">sumir</word>
<word pos="AUX" lemma="hafa">hafa</word>
<word pos="NOUN" lemma="höfuðstafur">höfuðstafs</word>
<word pos="NOUN" lemma="líkneski">líkneski</word>
<word pos="CCONJ" lemma="og">og</word>
<word pos="NOUN" lemma="nafn">nafn</word>
<word pos="CCONJ" lemma="og">og</word>
<word pos="NOUN" lemma="jartein">jartein</word>
<word pos="PUNCT" lemma=",">,</word>
<word pos="CCONJ" lemma="en">en</word>
<word pos="DET" lemma="sumur">sumir</word>
<word pos="AUX" lemma="hafa">hafa</word>
<word pos="NOUN" lemma="höfuðstafur">höfuðstafs</word>
<word pos="NOUN" lemma="líkneski">líkneski</word>
<word pos="CCONJ" lemma="og">og</word>
<word pos="VERB" lemma="skipa">skipað</word>
<word pos="NOUN" lemma="stafur">stöfum</word>
<word pos="DET" lemma="sumur">sumra</word>
<word pos="ADP" lemma="í">í</word>
<word pos="NOUN" lemma="nafn">nafni</word>
<word pos="CCONJ" lemma="og">og</word>
<word pos="VERB" lemma="auka">aukið</word>
<word pos="NOUN" lemma="atkvæði">atkvæði</word>
<word pos="CCONJ" lemma="bæði">bæði</word>
<word pos="NOUN" lemma="nafn">nafns</word>
<word pos="CCONJ" lemma="og">og</word>
<word pos="NOUN" lemma="jartein">jarteinar</word>
<word pos="PUNCT" lemma=",">,</word>
<word pos="CCONJ" lemma="en">en</word>
<word pos="DET" lemma="sumur">sumir</word>
<word pos="VERB" lemma="halda">halda</word>
<word pos="NOUN" lemma="líkneski">líkneski</word>
<word pos="PRON" lemma="sinn">sínu</word>
<word pos="CCONJ" lemma="og">og</word>
<word pos="AUX" lemma="vera">er</word>
<word pos="ADV" lemma="þó">þó</word>
